fecha,temperatura,ley_T,humedad,ley_H,iluminancia,ley_I,oxigeno,ley_O
2025-09-10T02:36:16,20.15,baja,61.44,alta,0,baja,3.3,bajo
2025-09-10T02:36:16,20.15,baja,61.44,alta,0,baja,3.3,bajo
2025-09-10T02:36:16,20.15,baja,61.44,alta,0,baja,3.3,bajo
2025-09-10T02:36:16,20.17,baja,61.45,alta,0,baja,3.3,bajo
2025-09-10T02:36:15,20.15,baja,61.47,alta,0,baja,3.3,bajo
2025-09-10T02:36:15,20.15,baja,61.5,alta,0,baja,3.3,bajo
2025-09-10T02:36:15,20.13,baja,61.47,alta,0,baja,3.3,bajo
2025-09-10T02:36:15,20.16,baja,61.47,alta,0,baja,3.3,bajo
2025-09-10T02:36:14,20.16,baja,61.51,alta,0,baja,3.3,bajo
2025-09-10T02:36:14,20.15,baja,61.52,alta,0,baja,3.3,bajo
2025-09-10T02:36:14,20.16,baja,61.51,alta,0,baja,3.3,bajo
2025-09-10T02:36:14,20.15,baja,61.52,alta,0,baja,3.3,bajo
2025-09-10T02:36:13,20.15,baja,61.52,alta,0,baja,3.3,bajo
2025-09-10T02:36:13,20.19,baja,61.52,alta,0,baja,3.3,bajo
2025-09-10T02:36:13,20.16,baja,61.53,alta,0,baja,3.3,bajo
2025-09-10T02:36:13,20.15,baja,61.55,alta,0,baja,3.3,bajo
2025-09-10T02:36:12,20.16,baja,61.59,alta,0,baja,3.3,bajo
2025-09-10T02:36:12,20.16,baja,61.58,alta,0,baja,3.3,bajo
2025-09-10T02:36:12,20.16,baja,61.6,alta,0,baja,3.3,bajo
2025-09-10T02:36:12,20.15,baja,61.57,alta,0,baja,3.3,bajo
2025-09-10T02:36:12,20.15,baja,61.64,alta,0,baja,3.3,bajo
2025-09-10T02:36:11,20.16,baja,61.61,alta,0,baja,3.3,bajo
2025-09-10T02:36:11,20.16,baja,61.62,alta,0,baja,3.3,bajo
2025-09-10T02:36:11,20.16,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:11,20.17,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:10,20.12,baja,61.63,alta,0,baja,3.3,bajo
2025-09-10T02:36:10,20.15,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:10,20.17,baja,61.66,alta,0,baja,3.3,bajo
2025-09-10T02:36:10,20.15,baja,61.67,alta,0,baja,3.3,bajo
2025-09-10T02:36:09,20.16,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:09,20.16,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:09,20.16,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:09,20.15,baja,61.68,alta,0,baja,3.3,bajo
2025-09-10T02:36:09,20.15,baja,61.69,alta,0,baja,3.3,bajo
2025-09-10T02:36:08,20.15,baja,61.68,alta,0,baja,3.3,bajo
2025-09-10T02:36:08,20.13,baja,61.68,alta,0,baja,3.3,bajo
2025-09-10T02:36:08,20.15,baja,61.68,alta,0,baja,3.3,bajo
2025-09-10T02:36:08,20.13,baja,61.69,alta,0,baja,3.3,bajo
2025-09-10T02:36:07,20.16,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:07,20.16,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:36:07,20.15,baja,61.67,alta,0,baja,3.3,bajo
2025-09-10T02:36:07,20.15,baja,61.67,alta,0,baja,3.3,bajo
2025-09-10T02:36:06,20.15,baja,61.63,alta,0,baja,3.3,bajo
2025-09-10T02:36:06,20.16,baja,61.6,alta,0,baja,3.3,bajo
2025-09-10T02:36:06,20.15,baja,61.59,alta,0,baja,3.3,bajo
2025-09-10T02:36:06,20.16,baja,61.57,alta,0,baja,3.3,bajo
2025-09-10T02:36:05,20.13,baja,61.55,alta,0,baja,3.3,bajo
2025-09-10T02:36:05,20.15,baja,61.56,alta,0,baja,3.3,bajo
2025-09-10T02:36:05,20.17,baja,61.54,alta,0,baja,3.3,bajo
2025-09-10T02:36:05,20.13,baja,61.5,alta,0,baja,3.3,bajo
2025-09-10T02:36:05,20.15,baja,61.49,alta,0,baja,3.3,bajo
2025-09-10T02:36:04,20.16,baja,61.49,alta,0,baja,3.3,bajo
2025-09-10T02:36:04,20.13,baja,61.47,alta,0,baja,3.3,bajo
2025-09-10T02:36:04,20.16,baja,61.51,alta,0,baja,3.3,bajo
2025-09-10T02:36:04,20.15,baja,61.51,alta,0,baja,3.3,bajo
2025-09-10T02:36:03,20.15,baja,61.47,alta,0,baja,3.3,bajo
2025-09-10T02:36:03,20.16,baja,61.5,alta,0,baja,3.3,bajo
2025-09-10T02:36:03,20.17,baja,61.47,alta,0,baja,3.3,bajo
2025-09-10T02:36:03,20.17,baja,61.52,alta,0,baja,3.3,bajo
2025-09-10T02:36:02,20.15,baja,61.46,alta,0,baja,3.3,bajo
2025-09-10T02:36:02,20.16,baja,61.51,alta,0,baja,3.3,bajo
2025-09-10T02:36:02,20.16,baja,61.5,alta,0,baja,3.3,bajo
2025-09-10T02:36:02,20.15,baja,61.48,alta,0,baja,3.3,bajo
2025-09-10T02:36:01,20.15,baja,61.47,alta,0,baja,3.3,bajo
2025-09-10T02:36:01,20.16,baja,61.5,alta,0,baja,3.3,bajo
2025-09-10T02:36:01,20.16,baja,61.48,alta,0,baja,3.3,bajo
2025-09-10T02:36:01,20.15,baja,61.45,alta,0,baja,3.3,bajo
2025-09-10T02:36:00,20.15,baja,61.45,alta,0,baja,3.3,bajo
2025-09-10T02:36:00,20.15,baja,61.44,alta,0,baja,3.3,bajo
2025-09-10T02:36:00,20.15,baja,61.48,alta,0,baja,3.3,bajo
2025-09-10T02:36:00,20.16,baja,61.42,alta,0,baja,3.3,bajo
2025-09-10T02:35:59,20.15,baja,61.4,alta,0,baja,3.3,bajo
2025-09-10T02:35:59,20.15,baja,61.4,alta,0,baja,3.3,bajo
